page_id,page_namespace,page_title,page_restrictions,page_is_redirect,page_is_new,page_random,page_touched,page_links_updated,page_latest,page_len,page_content_model,page_lang
1,0,April,,0,0,0.778582929065,20200122122952,20200122123017,6751420,21808,wikitext,
2,0,August,,0,0,0.123830928525,20200203150938,20200203151244,6742527,13096,wikitext,
3,2,Angela,edit=autoconfirmed:move=autoconfirmed,0,0,0.851943655802,20170814003040,,1207184,982,wikitext,
4,3,Angela,move=sysop,0,0,0.0888320259232,20180502173055,20180420170745,6029103,2272,wikitext,
5,2,Anthere,,0,0,0.921240379532,20160824111128,,36363,234,wikitext,
6,0,Art,,0,0,0.318740796912,20200221100028,20200221100027,6771298,7845,wikitext,
8,0,A,,0,0,0.124816980737,20200215000552,20200215000603,6752301,2942,wikitext,
9,0,Air,,0,0,0.310179459076,20200225213218,20200225213219,6839178,2325,wikitext,
11,4,Administrators,,0,0,0.0128889214307,20200212235751,20200212235750,6817063,12887,wikitext,
12,0,Autonomous_communities_of_Spain,,0,0,0.265801862472,20200223065553,20200223065552,6469600,2787,wikitext,
13,0,Alan_Turing,,0,0,0.549905321351,20200221183629,20200221183629,6743148,9214,wikitext,
14,0,Alanis_Morissette,,0,0,0.505936598175,20200226084713,20200203151244,6486123,8558,wikitext,
17,0,Adobe_Illustrator,,0,0,0.280899836813,20200221161550,20200211200624,6525956,2526,wikitext,
18,0,Andouille,,0,0,0.190915693152,20191110202204,20191110202238,6477363,940,wikitext,
19,0,Farming,,0,0,0.114387247299,20200215112353,20200215112353,6819628,6286,wikitext,
20,3,Anthere,,0,0,0.907064614309,20120621135454,,36376,9249,wikitext,
21,0,Arithmetic,,0,0,0.34255545416,20200212131516,20200212131550,6812017,1681,wikitext,
22,0,Addition,,0,0,0.479915988389,20200220182702,20200220182735,6520048,3556,wikitext,
24,0,Albigensian,,1,0,0.00928442879081,20190323113809,,973365,23,wikitext,
27,0,Australia,,0,0,0.409006163203,20200224121902,20200224122019,6836382,40069,wikitext,
28,0,American_English,,0,0,0.704226610113,20191022191708,20191022192248,6393062,4042,wikitext,
29,1,Farming,,0,0,0.151973422687,20181007160959,20190514160101,6272639,5740,wikitext,
30,0,Aquaculture,,0,0,0.667642163424,20190122023318,20190122023318,6393787,1170,wikitext,
32,0,Abbreviation,,0,0,0.259508099062,20190730104120,20190730104121,6542617,1816,wikitext,
33,0,Angel,,0,0,0.346616763317,20200224060424,20200224060423,6466854,5671,wikitext,
34,3,Angela/Archive1,,0,0,0.240768437852,20200214141730,20170615043416,5709189,61498,wikitext,
35,0,Ad_hominem,,0,0,0.135713032044,20200206000351,20200206000553,6383125,2000,wikitext,
37,0,Native_American,,0,0,0.0671373261451,20200225114550,20200225120343,6782101,5723,wikitext,
38,1,Native_American,,0,0,0.0972560109092,20191015125651,20191015125651,6691274,2316,wikitext,
39,0,Apple,,0,0,0.286043162591,20200218170647,20200218171047,6820809,12834,wikitext,
40,1,Australia,,0,0,0.51372256247,20190305164442,20190514160101,5741913,5943,wikitext,
41,0,American_Units_Of_Measurement,,1,0,0.0368188261226,20200222182841,20140115071155,4691442,43,wikitext,
43,0,Abrahamic_religion,,0,0,0.703211847089,20200130131301,20200130131301,6801571,1284,wikitext,
44,1,Abrahamic_religion,,0,0,0.655448497578,20180624204728,,2460896,4597,wikitext,
45,0,Algebra,,0,0,0.57685337196,20200223123842,20200223123955,6836395,13838,wikitext,
46,0,As,,1,0,0.0344438813787,20160705071025,,3763209,16,wikitext,
47,0,Atom,,0,0,0.167034091971,20200211075738,20200203151244,6793903,18885,wikitext,
48,0,Astronomy,,0,0,0.813287089026,20200207192704,20200207192720,6811709,16509,wikitext,
49,0,Architecture,,0,0,0.486071632004,20200215093347,20200215093350,6819561,6750,wikitext,
50,0,Anatomy,,0,0,0.516234949937,20200218170647,20200218171046,6545992,2242,wikitext,
51,0,Asteroid,,0,0,0.38826891472,20191228062917,20191228062916,6486359,2147,wikitext,
52,0,Afghanistan,,0,0,0.0465666838207,20200218134807,20200218141111,6788108,48028,wikitext,
53,0,Angola,,0,0,0.4829656172,20200218170647,20200218171047,6788333,8246,wikitext,
54,0,Argentina,,0,0,0.943764520317,20200224121902,20200224122019,6788394,18151,wikitext,
55,0,Austria,,0,0,0.586237137013,20200218134807,20200218141111,6810474,13141,wikitext,
56,0,Armenia,,0,0,0.996108775957,20200221004542,20200221004700,6815222,13146,wikitext,
57,0,Archaeology,,0,0,0.810937690461,20200218170647,20200218170958,6694073,6253,wikitext,
58,0,Application,,0,0,0.500075965421,20191218130923,20191218131135,5436927,938,wikitext,
60,2,Abel~simplewiki,,0,0,0.672748848644,20150418221544,20150418221544,5082392,30,wikitext,
61,0,Animalia,,1,0,0.290761119821,20200221182632,,4530806,20,wikitext,
62,0,Animal,,0,0,0.18375024534,20200221182632,20200221182631,6834914,6644,wikitext,
63,0,Acceleration,,0,0,0.655422209136,20200109194250,20200109194250,6770808,3877,wikitext,
66,4,Basic_English_alphabetical_wordlist,edit=autoconfirmed:move=autoconfirmed,0,0,0.124691254517,20200204210808,20190821224140,5845796,15461,wikitext,
67,4,Basic_English_international_wordlist,,0,0,0.0216333805684,20190305164442,20190313183209,4830524,4035,wikitext,
68,0,Black_pudding,,0,0,0.800321378186,20191118132450,20191118132450,6723326,1300,wikitext,
69,0,Boot_device,,0,0,0.649464079481,20180610084052,20200119224127,6149846,1649,wikitext,
70,0,Boot,,0,0,0.314690402855,20200212093711,20200212093711,6816304,2075,wikitext,
71,0,Bankruptcy,,0,0,0.252763952246,20200203150938,20200203151244,6645276,7020,wikitext,
73,3,Bdesham,,0,0,0.57204604548,20120428213622,,494310,173,wikitext,
74,0,Breakfast_sausage,,0,0,0.462542156439,20191129162201,20191129162201,6733834,1468,wikitext,
75,1,Basic_English,,0,0,0.250227745739,20180608120145,20190514160102,6147065,13051,wikitext,
76,0,Browser,,0,0,0.99101130012,20191227120719,20191227120723,4614183,336,wikitext,
77,1,Web_browser,,0,0,0.774173624243,20190128194137,,196853,4437,wikitext,
78,1,Boot_device,,0,0,0.487993025914,20070116002553,,36428,291,wikitext,
79,4,Featured_article_candidates,,1,0,0.389900085232,20200121232637,,1136669,51,wikitext,
80,0,Beekeeping,,0,0,0.916533197237,20200223111334,20200223111333,6432820,1370,wikitext,
83,0,British_English,,0,0,0.54683723233,20200212042720,20200215181928,6737852,5307,wikitext,
84,1,British_English,,0,0,0.138678813418,20180228162142,20190514160102,5374531,9829,wikitext,
85,0,Being,,0,0,0.760530140605,20191121113811,20191121113921,6488341,534,wikitext,
87,0,Bootstrap,,1,0,0.506386969009,20200212093713,,36434,19,wikitext,
88,0,Bootlace,,1,0,0.0718926648013,20200212093713,,36435,19,wikitext,
89,0,Beijing,,0,0,0.272946046792,20200219155918,20200219152642,6827139,16451,wikitext,
90,0,Bottle,,0,0,0.115680890677,20200212133810,20200212133831,5452216,486,wikitext,
91,0,Berry,,0,0,0.80836163266,20200112124019,20200112124318,6554784,2215,wikitext,
93,0,Boil,,0,0,0.531476366581,20191218130923,20191218131135,4405513,193,wikitext,
94,0,Beard,,0,0,0.657548096337,20200224074628,20200224074636,5000551,734,wikitext,
95,1,Basic_English_international_wordlist,,0,0,0.791137099169,20100117042137,,36442,211,wikitext,
98,0,Black,,0,0,0.533087604462,20200211143548,20200211143548,6783325,1888,wikitext,
99,1,Black,,0,0,0.389821571945,20120119015829,,3292270,200,wikitext,
100,0,Bubonic_plague,,0,0,0.0973399519442,20200218170647,20200218171047,6815509,8211,wikitext,
101,0,Biology,,0,0,0.11744212225,20200213130510,20200213130349,6799462,3921,wikitext,
102,0,Botany,,0,0,0.6300987702,20200218112212,20200218112329,6594480,3273,wikitext,
103,0,Belgium,,0,0,0.859711291203,20200218170647,20200218171051,6798596,33840,wikitext,
104,0,Brazil,,0,0,0.314777294786,20200219003953,20200219004108,6827236,13971,wikitext,
105,0,Britain,,1,0,0.30686522662,20200127211717,20191120055739,5303744,27,wikitext,
108,0,Chemistry,,0,0,0.583448879227,20200209022356,20200209022356,6812884,7520,wikitext,
109,0,Compound,,0,0,0.958317470717,20200201211044,20200201211044,5040874,156,wikitext,
110,0,Computer_science,,0,0,0.746695386594,20200223134230,20200223134230,6810092,7144,wikitext,
111,4,Wikipedia_down,,0,0,0.0422126678946,20200112193752,,1534493,2422,wikitext,
112,0,Computer,,0,0,0.288648772653,20200222170025,20200222170020,6835758,25964,wikitext,
114,0,Chinese,,0,0,0.516905354111,20200121143445,20200121143827,5831219,235,wikitext,
117,0,Continent,,0,0,0.28137736315,20200203150938,20200203151245,6789126,7599,wikitext,
118,0,Classical_Elements,,1,0,0.478028107191,20191229024102,20191229024102,4994520,49,wikitext,
119,0,Classical_element,,0,0,0.898971502622,20200218134807,20200218141112,5607322,914,wikitext,
120,0,China,,0,0,0.272860951849,20200222144911,20200222145035,6835685,26175,wikitext,
121,0,Country,,0,0,0.965745707027,20200203150938,20200203151245,6801012,5287,wikitext,
122,0,Colchester,,0,0,0.945182218191,20200206154001,20200206161139,6690361,3171,wikitext,
123,4,Copyrights,,0,0,0.441135804374,20200222192831,20200222192909,6377091,6382,wikitext,
124,2,CyberMaus,,0,0,0.363963114267,20100827080638,,36467,120,wikitext,
125,3,CyberMaus,,0,0,0.821131915236,20120428213622,,36468,976,wikitext,
